entityID,phrase,phrase_partial,source_text,dest_text,audio_asset,image_asset
128,0,0,47,cuarenta y siete,0,0
129,0,0,48,cuarenta y ocho,0,0
130,0,0,49,cuarenta y nueve,0,0
131,0,0,50,cincuenta,0,0
132,0,0,Shoes,unos Zapatos,0,0
133,0,0,Trainers,unas Deportivas,0,0
134,0,0,Socks,unos Calcetines,0,0
135,0,0,Trousers,unos Pantalones,0,0
136,0,0,Skirt,una Falda,0,0
137,0,0,Short Skirt,una Mini falda,0,0
138,0,0,Shorts,unos Shorts,0,0
139,0,0,Hoodie,una Sudadera,0,0
140,0,0,Shirt,una Camisa,0,0
141,0,0,T-shirt,una Camiseta,0,0
142,0,0,Polo,un Polo,0,0
143,0,0,Jumper,un Jersey,0,0
144,0,0,Jacket,una Chaqueta,0,0
145,0,0,Coat,un Abrigo,0,0
146,0,0,Hat,un Sombrero,0,0
147,0,0,Cap,una Gorra,0,0
148,0,0,Boxers,unos Calzoncillos,0,0
149,0,0,Knickers,unas Bragas,0,0
150,0,0,Gloves,unos Guantes,0,0
151,0,0,Scarf,una Bufanda,0,0
152,0,0,Belt,un Cinturon,0,0
153,0,0,Flipflops,unas Chanclas,0,0
154,0,0,Swimwear,un Bañador,0,0
155,0,0,Bikini,un Bikini,0,0
156,1,0,My name is...,Mi nombre es,0,0
157,1,0,What is your name?,¿Cual es tu nombre?,0,0
158,1,0,I am...years old,Tengo...anos,0,0
159,1,0,I live in...,Viro en...,0,0
160,1,0,Where do you live?,¿Donde vires tu?,0,0
161,1,0,My birthday is on...,Mi cumpleanos es el...,0,0
162,1,0,My favourite subject is...,Mi asignutura favorita es/son….,0,0
163,1,0,I have...brothers/sisters,Tengo…hermanos/hermanas,0,0
164,1,0,I am...tall,Yo Mido…,0,0
165,1,0,I weigh,Yo Peso…,0,0
166,1,0,I study...,Yo estudio…,0,0
167,1,0,I was born in...,Naci en…,0,0
168,1,0,My siblings name is...,El nombre de mi hermano/hermana es…,0,0
169,1,0,They are...years old,Tienen… anos,0,0
170,1,0,My favourite hobby is...,Mi hobby favorito es..,0,0
171,1,0,I wish I could...,Me gustaria poder..,0,0
172,1,0,I can't...,No puedo...,0,0
173,1,0,In my house I have...,En mi casa tengo..,0,0
174,1,0,Today I used/had a...,Hoy he usado,0,0
175,1,0,My favourite food is...,Mi comidu favorita es.. ,0,0
176,1,0,My favourite colour is...,Mi color favorito..,0,0
177,1,0,I don't like the colour...,No me gusta el color..,0,0
178,1,0,I am wearing...,Llevo puesto aglo..,0,0
179,1,0,What time is it?,Que hora es...?,0,0
180,1,0,It is...,Son las...,0,0
181,1,0,It is quarter past...,Son las …. y cuarto,0,0
182,1,0,It is half past...,Son las …. y media,0,0
183,1,0,It is quarter to...,Son las … menos cuarto,0,0
